cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ASINSStringAdditions.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Reachability.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AudioStreamer.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextWidget.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollBridge.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollCallback.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollContext.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollMethod.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollObject.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/KrollTimer.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/YahooModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/XHRBridge.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/WebFont.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiWindowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiViewController.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUtils.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindow.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIToolbarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIToolbar.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextField.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITextArea.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITabProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITabGroup.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITabController.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITabbedBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISystemIconProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISystemIconProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISystemButtonProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISwitch.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIStatusBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISlider.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUISearchBar.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUILabel.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIImageView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUICoverFlowView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICoverFlowView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUICanvasViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUICanvasView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIButton.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
